"Bratislava, Slovakia","Ljubljana, Slovenia",449723,15981
"Oslo, Norway","Belgrade, Serbia",2270698,86658
"Amsterdam, Netherlands","Vatican City, Vatican City",1652757,58784
"Skopje, Macedonia","Warsaw, Poland",1671512,59486
"Bratislava, Slovakia","Kiev, Ukraine",1315992,48528
"Budapest, Hungary","Warsaw, Poland",869705,30587
"Copenhagen, Denmark","London, United Kingdom",1255509,51355
"Yerevan, Armenia","Monaco, Monaco",4110688,161886
"Vienna, Austria","Bucharest, Romania",1070061,41925
"Zagreb, Croatia","Lisbon, Portugal",2752389,92786
"Tirana, Albania","Tallinn, Estonia",2965201,121199
"Andorra La Vella, Andorra","Athens, Greece",2670158,120877
"Zagreb, Croatia","Ljubljana, Slovenia",140393,6117
"Podgorica, Montenegro","Stockholm, Sweden",2811206,108604
"Pristina, Kosovo","Lisbon, Portugal",3665945,127351
"Vienna, Austria","Belgrade, Serbia",613085,21243
"Riga, Latvia","Podgorica, Montenegro",2305341,98511
"Lisbon, Portugal","Vatican City, Vatican City",2492481,84867
"Tbilisi, Georgia","Luxembourg, Luxembourg",3928900,161364
"Copenhagen, Denmark","Madrid, Spain",2487629,88435
"Vienna, Austria","Ljubljana, Slovenia",383985,14061
"Sarajevo, Bosnia And Herzegovina","Moscow, Russia",2384074,101207
"Sarajevo, Bosnia And Herzegovina","San Marino, San Marino",1043500,40590
"Bern, Switzerland","London, United Kingdom",983069,37520
"Tallinn, Estonia","Monaco, Monaco",2785710,108218
"Podgorica, Montenegro","Warsaw, Poland",1746899,66158
"Helsinki, Finland","San Marino, San Marino",2635137,113859
"Yerevan, Armenia","Athens, Greece",2942778,121007
"Tbilisi, Georgia","Belgrade, Serbia",2597500,109439
"Tirana, Albania","Yerevan, Armenia",2860550,125344
"Athens, Greece","Dublin, Ireland",3797511,142157
"Andorra La Vella, Andorra","Monaco, Monaco",709001,26809
"Brussels, Belgium","Sofia, Bulgaria",2116700,75319
"Sarajevo, Bosnia And Herzegovina","Tallinn, Estonia",2393863,97643
"Tbilisi, Georgia","Podgorica, Montenegro",2802219,126182
"Moscow, Russia","Bern, Switzerland",2697634,99140
"San Marino, San Marino","Stockholm, Sweden",2312719,88321
"Andorra La Vella, Andorra","Bucharest, Romania",2771503,101093
"Vaduz, Liechtenstein","Kiev, Ukraine",2004644,71919
"Budapest, Hungary","Oslo, Norway",1901366,74666
"Zagreb, Croatia","Vilnius, Lithuania",1538038,60601
"Sofia, Bulgaria","Moscow, Russia",2164185,94816
"Brussels, Belgium","Bratislava, Slovakia",1193044,41391
"Zagreb, Croatia","Amsterdam, Netherlands",1325421,48198
"Chisinau, Moldova","Bucharest, Romania",454644,23171
"Dublin, Ireland","Madrid, Spain",2316333,88779
"Luxembourg, Luxembourg","Lisbon, Portugal",2117888,68794
"Brussels, Belgium","Oslo, Norway",1395738,56837
"Helsinki, Finland","Valletta, Malta",3898353,169344
"Pristina, Kosovo","Podgorica, Montenegro",321191,16751
"Yerevan, Armenia","London, United Kingdom",4892827,191515
"Riga, Latvia","Lisbon, Portugal",3975858,141083
"Brussels, Belgium","Berlin, Germany",764548,27426
"Baku, Azerbaijan","Tbilisi, Georgia",580873,26518
"Skopje, Macedonia","Kiev, Ukraine",1911670,74517
"Tirana, Albania","Tbilisi, Georgia",2654055,117883
"Chisinau, Moldova","London, United Kingdom",2589036,105992
"Prague, Czech Republic","Tallinn, Estonia",1652242,68453
"Yerevan, Armenia","Sofia, Bulgaria",2397769,101315
"Tbilisi, Georgia","Valletta, Malta",3614474,185160
"Berlin, Germany","Chisinau, Moldova",1548711,67465
"Ljubljana, Slovenia","Ankara, Turkey",1929702,68732
"Zagreb, Croatia","Stockholm, Sweden",2114543,81906
"Sarajevo, Bosnia And Herzegovina","Vilnius, Lithuania",1881740,74525
"Paris, France","Chisinau, Moldova",2490315,97136
"Amsterdam, Netherlands","Kiev, Ukraine",1960570,73540
"Baku, Azerbaijan","Madrid, Spain",5767639,221006
"Copenhagen, Denmark","Athens, Greece",2780615,105852
"Yerevan, Armenia","Helsinki, Finland",3375444,146626
"Bucharest, Romania","Madrid, Spain",3350631,117513
"Andorra La Vella, Andorra","Valletta, Malta",2400004,98844
"Athens, Greece","Ankara, Turkey",1543552,55221
"Sarajevo, Bosnia And Herzegovina","Luxembourg, Luxembourg",1477381,56596
"Zagreb, Croatia","Belgrade, Serbia",393058,13469
"Berlin, Germany","Kiev, Ukraine",1342366,52751
"Berlin, Germany","Amsterdam, Netherlands",654395,24610
"Vienna, Austria","Minsk, Belarus",1255801,49231
"Yerevan, Armenia","Podgorica, Montenegro",3004559,133914
"Brussels, Belgium","Lisbon, Portugal",2038404,68035
"Monaco, Monaco","Moscow, Russia",3071312,113310
"Riga, Latvia","Oslo, Norway",1004536,76886
"Andorra La Vella, Andorra","Brussels, Belgium",1170146,41880
"Budapest, Hungary","Luxembourg, Luxembourg",1187399,41719
"Ljubljana, Slovenia","Vatican City, Vatican City",759500,27013
"Zagreb, Croatia","Vatican City, Vatican City",895876,31991
"Helsinki, Finland","Berlin, Germany",1625509,77175
"Valletta, Malta","Ljubljana, Slovenia",1772832,74271
"Yerevan, Armenia","Kiev, Ukraine",2162633,104825
"Skopje, Macedonia","Vatican City, Vatican City",998732,62165
"Lisbon, Portugal","Stockholm, Sweden",3592753,124508
"Valletta, Malta","San Marino, San Marino",1356619,61171
"Monaco, Monaco","Amsterdam, Netherlands",1410518,47755
"Monaco, Monaco","Bucharest, Romania",2069932,75799
"Budapest, Hungary","Belgrade, Serbia",379170,13480
"Helsinki, Finland","Vilnius, Lithuania",689656,39268
"Dublin, Ireland","Amsterdam, Netherlands",1130479,50560
"Berlin, Germany","Athens, Greece",2346829,84014
"Athens, Greece","Moscow, Russia",2960266,122924
"Chisinau, Moldova","San Marino, San Marino",2072487,82625
"Sarajevo, Bosnia And Herzegovina","Stockholm, Sweden",2482088,98154
"Rome, Italy","San Marino, San Marino",331329,15278
"Brussels, Belgium","Rome, Italy",1483302,52482
"Skopje, Macedonia","Madrid, Spain",3020260,103353
"Tallinn, Estonia","Stockholm, Sweden",426209,54322
"Paris, France","Oslo, Norway",1691333,67215
"Vaduz, Liechtenstein","Ankara, Turkey",2571562,91435
"Baku, Azerbaijan","Skopje, Macedonia",3034911,130653
"Brussels, Belgium","Podgorica, Montenegro",1986676,74524
"Brussels, Belgium","Skopje, Macedonia",2158062,75757
"Chisinau, Moldova","Bratislava, Slovakia",1304184,56254
"Monaco, Monaco","London, United Kingdom",1422940,49564
"Tirana, Albania","Belgrade, Serbia",734810,34179
"Sofia, Bulgaria","San Marino, San Marino",1426897,51715
"Minsk, Belarus","Lisbon, Portugal",3861210,133000
"Vilnius, Lithuania","Bratislava, Slovakia",1155831,46259
"Moscow, Russia","Ljubljana, Slovenia",2341438,89454
"Amsterdam, Netherlands","Bucharest, Romania",2222819,81761
"Copenhagen, Denmark","Bratislava, Slovakia",1109803,46614
"Copenhagen, Denmark","Lisbon, Portugal",2947994,102920
"Prague, Czech Republic","San Marino, San Marino",1077853,38966
"Helsinki, Finland","Rome, Italy",2879007,121759
"Prague, Czech Republic","Warsaw, Poland",683025,23783
"Valletta, Malta","Amsterdam, Netherlands",2668815,105923
"Rome, Italy","Skopje, Macedonia",993313,61688
"Riga, Latvia","Skopje, Macedonia",2355932,91311
"Berlin, Germany","Riga, Latvia",1234799,50990
"Sarajevo, Bosnia And Herzegovina","Berlin, Germany",1403683,53468
"Lisbon, Portugal","London, United Kingdom",2188488,74958
"Paris, France","Amsterdam, Netherlands",503436,18892
"Tallinn, Estonia","Luxembourg, Luxembourg",2254962,88358
"Luxembourg, Luxembourg","Oslo, Norway",1414419,58959
"Rome, Italy","Ljubljana, Slovenia",754336,26852
"Baku, Azerbaijan","Bern, Switzerland",4478083,185196
"Ljubljana, Slovenia","Madrid, Spain",2062569,69959
"Oslo, Norway","Bratislava, Slovakia",1703981,67793
"Minsk, Belarus","Ankara, Turkey",2125198,106755
"Tbilisi, Georgia","Madrid, Spain",5182874,195607
"Athens, Greece","Budapest, Hungary",1476434,53374
"Chisinau, Moldova","Kiev, Ukraine",472664,21212
"Athens, Greece","Vatican City, Vatican City",1279965,73968
"Paris, France","Luxembourg, Luxembourg",373891,13213
"Paris, France","Rome, Italy",1420749,49237
"Vaduz, Liechtenstein","Lisbon, Portugal",2228378,75062
"Pristina, Kosovo","Vilnius, Lithuania",2245394,87238
"San Marino, San Marino","Madrid, Spain",1859573,64119
"Andorra La Vella, Andorra","Kiev, Ukraine",3137172,110988
"Belgrade, Serbia","Madrid, Spain",2589201,86616
"Valletta, Malta","Oslo, Norway",3513338,141572
"Madrid, Spain","Vatican City, Vatican City",1935775,67061
"Prague, Czech Republic","Stockholm, Sweden",1427698,57960
"Tbilisi, Georgia","Moscow, Russia",1980653,83935
"Minsk, Belarus","Oslo, Norway",2138886,85572
"Copenhagen, Denmark","Podgorica, Montenegro",2173326,87653
"Vilnius, Lithuania","Vatican City, Vatican City",2287691,86233
"Yerevan, Armenia","Brussels, Belgium",4519303,175830
"Dublin, Ireland","Bucharest, Romania",3145248,123239
"Riga, Latvia","London, United Kingdom",2295491,89801
"Paris, France","Moscow, Russia",2836634,103546
"Berlin, Germany","Luxembourg, Luxembourg",762204,28161
"Prague, Czech Republic","Vilnius, Lithuania",1140119,45335
"Warsaw, Poland","Belgrade, Serbia",1265410,43143
"Minsk, Belarus","Pristina, Kosovo",2001022,85561
"Copenhagen, Denmark","Paris, France",1221803,47004
"Skopje, Macedonia","Stockholm, Sweden",2753503,104718
"Zagreb, Croatia","Paris, France",1391124,49004
"Moscow, Russia","Stockholm, Sweden",1573202,90807
"Valletta, Malta","Belgrade, Serbia",2298347,90898
"Skopje, Macedonia","Podgorica, Montenegro",355135,20369
"Dublin, Ireland","Riga, Latvia",2887078,117045
"Paris, France","Tbilisi, Georgia",4275782,171891
"Helsinki, Finland","Kiev, Ukraine",1446987,70155
"Amsterdam, Netherlands","Lisbon, Portugal",2233683,74981
"Baku, Azerbaijan","Paris, France",4670683,190322
"Warsaw, Poland","Bern, Switzerland",1444421,48731
"Sofia, Bulgaria","Vaduz, Liechtenstein",1565936,56890
"Vaduz, Liechtenstein","Skopje, Macedonia",1606556,57264
